data_name,model,seq_len,dnn_type,n_shapelets,lambda_div,lambda_reg,epsilon,distance,memory_efficient,sbm_classifier,gating_value,acc,model_params,model_size (MB)
CharacterTrajectories,InterpretGN,182,FCN,5,0.1,0.0,2.0,euclidean,False,linear,1.0,0.9958217270194986,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.1,0.0,2.0,euclidean,False,linear,0.75,0.9965181058495822,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.1,0.0,2.0,euclidean,False,linear,0.5,0.9958217270194986,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.1,0.0,1.0,euclidean,False,linear,1.0,0.995125348189415,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.1,0.0,1.0,euclidean,False,linear,0.75,0.9965181058495822,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.1,0.0,1.0,euclidean,False,linear,0.5,0.995125348189415,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.1,0.0,0.5,euclidean,False,linear,1.0,0.9979108635097493,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.1,0.0,0.5,euclidean,False,linear,0.75,0.9972144846796658,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.1,0.0,0.5,euclidean,False,linear,0.5,0.9965181058495822,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,1.0,2.0,euclidean,False,linear,1.0,0.9909470752089137,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,1.0,2.0,euclidean,False,linear,0.75,0.9965181058495822,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,1.0,2.0,euclidean,False,linear,0.5,0.9972144846796658,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,1.0,1.0,euclidean,False,linear,1.0,0.995125348189415,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,1.0,1.0,euclidean,False,linear,0.75,0.9965181058495822,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,1.0,1.0,euclidean,False,linear,0.5,0.9965181058495822,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,1.0,0.5,euclidean,False,linear,1.0,0.9909470752089137,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,1.0,0.5,euclidean,False,linear,0.75,0.9909470752089137,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,1.0,0.5,euclidean,False,linear,0.5,0.995125348189415,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,0.1,2.0,euclidean,False,linear,1.0,0.9923398328690808,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,0.1,2.0,euclidean,False,linear,0.75,0.9958217270194986,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,0.1,2.0,euclidean,False,linear,0.5,0.9937325905292479,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,0.1,1.0,euclidean,False,linear,1.0,0.9909470752089137,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,0.1,1.0,euclidean,False,linear,0.75,0.9965181058495822,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,0.1,1.0,euclidean,False,linear,0.5,0.9958217270194986,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,0.1,0.5,euclidean,False,linear,1.0,0.9944289693593314,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,0.1,0.5,euclidean,False,linear,0.75,0.9930362116991643,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,0.1,0.5,euclidean,False,linear,0.5,0.9909470752089137,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,0.0,2.0,euclidean,False,linear,1.0,0.9965181058495822,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,0.0,2.0,euclidean,False,linear,0.75,0.9944289693593314,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,0.0,2.0,euclidean,False,linear,0.5,0.995125348189415,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,0.0,1.0,euclidean,False,linear,1.0,0.995125348189415,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,0.0,1.0,euclidean,False,linear,0.75,0.9958217270194986,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,0.0,1.0,euclidean,False,linear,0.5,0.9965181058495822,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,0.0,0.5,euclidean,False,linear,1.0,0.9965181058495822,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,0.0,0.5,euclidean,False,linear,0.75,0.9979108635097493,276502,1.07
CharacterTrajectories,InterpretGN,182,FCN,5,0.0,0.0,0.5,euclidean,False,linear,0.5,0.9965181058495822,276502,1.07
