data_name,model,seq_len,dnn_type,n_shapelets,lambda_div,lambda_reg,epsilon,distance,memory_efficient,sbm_classifier,gating_value,acc,model_params,model_size (MB)
RacketSports,InterpretGN,30,FCN,15,0.1,1.0,0.5,euclidean,False,linear,0.5,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.1,0.1,2.0,euclidean,False,linear,1.0,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.1,0.1,2.0,euclidean,False,linear,0.75,0.9144736842105263,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.1,0.1,2.0,euclidean,False,linear,0.5,0.9144736842105263,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.1,0.1,1.0,euclidean,False,linear,1.0,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.1,0.1,1.0,euclidean,False,linear,0.75,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.1,0.1,1.0,euclidean,False,linear,0.5,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.1,0.1,0.5,euclidean,False,linear,1.0,0.9144736842105263,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.1,0.1,0.5,euclidean,False,linear,0.75,0.9144736842105263,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.1,0.1,0.5,euclidean,False,linear,0.5,0.9144736842105263,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.1,0.0,2.0,euclidean,False,linear,1.0,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.1,0.0,2.0,euclidean,False,linear,0.75,0.9144736842105263,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.1,0.0,2.0,euclidean,False,linear,0.5,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.1,0.0,1.0,euclidean,False,linear,1.0,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.1,0.0,1.0,euclidean,False,linear,0.75,0.9144736842105263,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.1,0.0,1.0,euclidean,False,linear,0.5,0.9144736842105263,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.1,0.0,0.5,euclidean,False,linear,1.0,0.9144736842105263,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.1,0.0,0.5,euclidean,False,linear,0.75,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.1,0.0,0.5,euclidean,False,linear,0.5,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,1.0,2.0,euclidean,False,linear,1.0,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,1.0,2.0,euclidean,False,linear,0.75,0.9144736842105263,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,1.0,2.0,euclidean,False,linear,0.5,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,1.0,1.0,euclidean,False,linear,1.0,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,1.0,1.0,euclidean,False,linear,0.75,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,1.0,1.0,euclidean,False,linear,0.5,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,1.0,0.5,euclidean,False,linear,1.0,0.9144736842105263,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,1.0,0.5,euclidean,False,linear,0.75,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,1.0,0.5,euclidean,False,linear,0.5,0.9144736842105263,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,0.1,2.0,euclidean,False,linear,1.0,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,0.1,2.0,euclidean,False,linear,0.75,0.9144736842105263,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,0.1,2.0,euclidean,False,linear,0.5,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,0.1,1.0,euclidean,False,linear,1.0,0.9144736842105263,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,0.1,1.0,euclidean,False,linear,0.75,0.9144736842105263,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,0.1,1.0,euclidean,False,linear,0.5,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,0.1,0.5,euclidean,False,linear,1.0,0.9144736842105263,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,0.1,0.5,euclidean,False,linear,0.75,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,0.1,0.5,euclidean,False,linear,0.5,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,0.0,2.0,euclidean,False,linear,1.0,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,0.0,2.0,euclidean,False,linear,0.75,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,0.0,2.0,euclidean,False,linear,0.5,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,0.0,1.0,euclidean,False,linear,1.0,0.9144736842105263,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,0.0,1.0,euclidean,False,linear,0.75,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,0.0,1.0,euclidean,False,linear,0.5,0.9144736842105263,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,0.0,0.5,euclidean,False,linear,1.0,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,0.0,0.5,euclidean,False,linear,0.75,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,15,0.0,0.0,0.5,euclidean,False,linear,0.5,0.9078947368421053,277900,1.07
RacketSports,InterpretGN,30,FCN,10,1.0,1.0,2.0,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,1.0,2.0,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,1.0,2.0,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,1.0,1.0,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,1.0,1.0,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,1.0,1.0,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,1.0,0.5,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,1.0,0.5,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,1.0,0.5,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,0.1,2.0,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,0.1,2.0,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,0.1,2.0,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,0.1,1.0,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,0.1,1.0,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,0.1,1.0,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,0.1,0.5,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,0.1,0.5,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,0.1,0.5,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,0.0,2.0,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,0.0,2.0,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,0.0,2.0,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,0.0,1.0,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,0.0,1.0,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,0.0,1.0,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,0.0,0.5,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,0.0,0.5,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,1.0,0.0,0.5,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,1.0,2.0,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,1.0,2.0,euclidean,False,linear,0.75,0.9078947368421053,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,1.0,2.0,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,1.0,1.0,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,1.0,1.0,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,1.0,1.0,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,1.0,0.5,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,1.0,0.5,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,1.0,0.5,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,0.1,2.0,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,0.1,2.0,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,0.1,2.0,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,0.1,1.0,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,0.1,1.0,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,0.1,1.0,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,0.1,0.5,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,0.1,0.5,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,0.1,0.5,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,0.0,2.0,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,0.0,2.0,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,0.0,2.0,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,0.0,1.0,euclidean,False,linear,1.0,0.9078947368421053,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,0.0,1.0,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,0.0,1.0,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,0.0,0.5,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,0.0,0.5,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.1,0.0,0.5,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,1.0,2.0,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,1.0,2.0,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,1.0,2.0,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,1.0,1.0,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,1.0,1.0,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,1.0,1.0,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,1.0,0.5,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,1.0,0.5,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,1.0,0.5,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,0.1,2.0,euclidean,False,linear,1.0,0.9078947368421053,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,0.1,2.0,euclidean,False,linear,0.75,0.9078947368421053,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,0.1,2.0,euclidean,False,linear,0.5,0.9078947368421053,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,0.1,1.0,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,0.1,1.0,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,0.1,1.0,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,0.1,0.5,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,0.1,0.5,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,0.1,0.5,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,0.0,2.0,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,0.0,2.0,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,0.0,2.0,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,0.0,1.0,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,0.0,1.0,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,0.0,1.0,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,0.0,0.5,euclidean,False,linear,1.0,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,0.0,0.5,euclidean,False,linear,0.75,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,10,0.0,0.0,0.5,euclidean,False,linear,0.5,0.9144736842105263,275380,1.06
RacketSports,InterpretGN,30,FCN,5,1.0,1.0,2.0,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,1.0,2.0,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,1.0,2.0,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,1.0,1.0,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,1.0,1.0,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,1.0,1.0,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,1.0,0.5,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,1.0,0.5,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,1.0,0.5,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,0.1,2.0,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,0.1,2.0,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,0.1,2.0,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,0.1,1.0,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,0.1,1.0,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,0.1,1.0,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,0.1,0.5,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,0.1,0.5,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,0.1,0.5,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,0.0,2.0,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,0.0,2.0,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,0.0,2.0,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,0.0,1.0,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,0.0,1.0,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,0.0,1.0,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,0.0,0.5,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,0.0,0.5,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,1.0,0.0,0.5,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,1.0,2.0,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,1.0,2.0,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,1.0,2.0,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,1.0,1.0,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,1.0,1.0,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,1.0,1.0,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,1.0,0.5,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,1.0,0.5,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,1.0,0.5,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,0.1,2.0,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,0.1,2.0,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,0.1,2.0,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,0.1,1.0,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,0.1,1.0,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,0.1,1.0,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,0.1,0.5,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,0.1,0.5,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,0.1,0.5,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,0.0,2.0,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,0.0,2.0,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,0.0,2.0,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,0.0,1.0,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,0.0,1.0,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,0.0,1.0,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,0.0,0.5,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,0.0,0.5,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.1,0.0,0.5,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.0,1.0,2.0,euclidean,False,linear,1.0,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.0,1.0,2.0,euclidean,False,linear,0.75,0.8947368421052632,272860,1.05
RacketSports,InterpretGN,30,FCN,5,0.0,1.0,2.0,euclidean,False,linear,0.5,0.8947368421052632,272860,1.05
