data_name,model,seq_len,dnn_type,n_shapelets,lambda_div,lambda_reg,epsilon,distance,memory_efficient,sbm_classifier,gating_value,acc,model_params,model_size (MB)
HandMovementDirection,InterpretGN,400,FCN,15,1.0,0.0,2.0,euclidean,False,linear,1.0,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,1.0,0.0,2.0,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,1.0,0.0,2.0,euclidean,False,linear,0.5,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,1.0,0.0,1.0,euclidean,False,linear,1.0,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,1.0,0.0,1.0,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,1.0,0.0,1.0,euclidean,False,linear,0.5,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,1.0,0.0,0.5,euclidean,False,linear,1.0,0.43243243243243246,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,1.0,0.0,0.5,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,1.0,0.0,0.5,euclidean,False,linear,0.5,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,1.0,2.0,euclidean,False,linear,1.0,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,1.0,2.0,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,1.0,2.0,euclidean,False,linear,0.5,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,1.0,1.0,euclidean,False,linear,1.0,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,1.0,1.0,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,1.0,1.0,euclidean,False,linear,0.5,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,1.0,0.5,euclidean,False,linear,1.0,0.43243243243243246,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,1.0,0.5,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,1.0,0.5,euclidean,False,linear,0.5,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,0.1,2.0,euclidean,False,linear,1.0,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,0.1,2.0,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,0.1,2.0,euclidean,False,linear,0.5,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,0.1,1.0,euclidean,False,linear,1.0,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,0.1,1.0,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,0.1,1.0,euclidean,False,linear,0.5,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,0.1,0.5,euclidean,False,linear,1.0,0.43243243243243246,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,0.1,0.5,euclidean,False,linear,0.75,0.40540540540540543,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,0.1,0.5,euclidean,False,linear,0.5,0.43243243243243246,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,0.0,2.0,euclidean,False,linear,1.0,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,0.0,2.0,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,0.0,2.0,euclidean,False,linear,0.5,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,0.0,1.0,euclidean,False,linear,1.0,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,0.0,1.0,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,0.0,1.0,euclidean,False,linear,0.5,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,0.0,0.5,euclidean,False,linear,1.0,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,0.0,0.5,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.1,0.0,0.5,euclidean,False,linear,0.5,0.40540540540540543,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,1.0,2.0,euclidean,False,linear,1.0,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,1.0,2.0,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,1.0,2.0,euclidean,False,linear,0.5,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,1.0,1.0,euclidean,False,linear,1.0,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,1.0,1.0,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,1.0,1.0,euclidean,False,linear,0.5,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,1.0,0.5,euclidean,False,linear,1.0,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,1.0,0.5,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,1.0,0.5,euclidean,False,linear,0.5,0.43243243243243246,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,0.1,2.0,euclidean,False,linear,1.0,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,0.1,2.0,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,0.1,2.0,euclidean,False,linear,0.5,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,0.1,1.0,euclidean,False,linear,1.0,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,0.1,1.0,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,0.1,1.0,euclidean,False,linear,0.5,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,0.1,0.5,euclidean,False,linear,1.0,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,0.1,0.5,euclidean,False,linear,0.75,0.43243243243243246,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,0.1,0.5,euclidean,False,linear,0.5,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,0.0,2.0,euclidean,False,linear,1.0,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,0.0,2.0,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,0.0,2.0,euclidean,False,linear,0.5,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,0.0,1.0,euclidean,False,linear,1.0,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,0.0,1.0,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,0.0,1.0,euclidean,False,linear,0.5,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,0.0,0.5,euclidean,False,linear,1.0,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,0.0,0.5,euclidean,False,linear,0.75,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,15,0.0,0.0,0.5,euclidean,False,linear,0.5,0.4189189189189189,395036,1.52
HandMovementDirection,InterpretGN,400,FCN,10,1.0,1.0,2.0,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,1.0,2.0,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,1.0,2.0,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,1.0,1.0,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,1.0,1.0,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,1.0,1.0,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,1.0,0.5,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,1.0,0.5,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,1.0,0.5,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,0.1,2.0,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,0.1,2.0,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,0.1,2.0,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,0.1,1.0,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,0.1,1.0,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,0.1,1.0,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,0.1,0.5,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,0.1,0.5,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,0.1,0.5,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,0.0,2.0,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,0.0,2.0,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,0.0,2.0,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,0.0,1.0,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,0.0,1.0,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,0.0,1.0,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,0.0,0.5,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,0.0,0.5,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,1.0,0.0,0.5,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,1.0,2.0,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,1.0,2.0,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,1.0,2.0,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,1.0,1.0,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,1.0,1.0,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,1.0,1.0,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,1.0,0.5,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,1.0,0.5,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,1.0,0.5,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,0.1,2.0,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,0.1,2.0,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,0.1,2.0,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,0.1,1.0,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,0.1,1.0,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,0.1,1.0,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,0.1,0.5,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,0.1,0.5,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,0.1,0.5,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,0.0,2.0,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,0.0,2.0,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,0.0,2.0,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,0.0,1.0,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,0.0,1.0,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,0.0,1.0,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,0.0,0.5,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,0.0,0.5,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.1,0.0,0.5,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,1.0,2.0,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,1.0,2.0,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,1.0,2.0,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,1.0,1.0,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,1.0,1.0,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,1.0,1.0,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,1.0,0.5,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,1.0,0.5,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,1.0,0.5,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,0.1,2.0,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,0.1,2.0,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,0.1,2.0,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,0.1,1.0,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,0.1,1.0,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,0.1,1.0,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,0.1,0.5,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,0.1,0.5,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,0.1,0.5,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,0.0,2.0,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,0.0,2.0,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,0.0,2.0,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,0.0,1.0,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,0.0,1.0,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,0.0,1.0,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,0.0,0.5,euclidean,False,linear,1.0,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,0.0,0.5,euclidean,False,linear,0.75,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,10,0.0,0.0,0.5,euclidean,False,linear,0.5,0.4594594594594595,354836,1.37
HandMovementDirection,InterpretGN,400,FCN,5,1.0,1.0,2.0,euclidean,False,linear,1.0,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,1.0,2.0,euclidean,False,linear,0.75,0.43243243243243246,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,1.0,2.0,euclidean,False,linear,0.5,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,1.0,1.0,euclidean,False,linear,1.0,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,1.0,1.0,euclidean,False,linear,0.75,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,1.0,1.0,euclidean,False,linear,0.5,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,1.0,0.5,euclidean,False,linear,1.0,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,1.0,0.5,euclidean,False,linear,0.75,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,1.0,0.5,euclidean,False,linear,0.5,0.40540540540540543,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,0.1,2.0,euclidean,False,linear,1.0,0.43243243243243246,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,0.1,2.0,euclidean,False,linear,0.75,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,0.1,2.0,euclidean,False,linear,0.5,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,0.1,1.0,euclidean,False,linear,1.0,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,0.1,1.0,euclidean,False,linear,0.75,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,0.1,1.0,euclidean,False,linear,0.5,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,0.1,0.5,euclidean,False,linear,1.0,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,0.1,0.5,euclidean,False,linear,0.75,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,0.1,0.5,euclidean,False,linear,0.5,0.40540540540540543,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,0.0,2.0,euclidean,False,linear,1.0,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,0.0,2.0,euclidean,False,linear,0.75,0.43243243243243246,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,0.0,2.0,euclidean,False,linear,0.5,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,0.0,1.0,euclidean,False,linear,1.0,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,0.0,1.0,euclidean,False,linear,0.75,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,0.0,1.0,euclidean,False,linear,0.5,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,0.0,0.5,euclidean,False,linear,1.0,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,0.0,0.5,euclidean,False,linear,0.75,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,1.0,0.0,0.5,euclidean,False,linear,0.5,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,1.0,2.0,euclidean,False,linear,1.0,0.43243243243243246,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,1.0,2.0,euclidean,False,linear,0.75,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,1.0,2.0,euclidean,False,linear,0.5,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,1.0,1.0,euclidean,False,linear,1.0,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,1.0,1.0,euclidean,False,linear,0.75,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,1.0,1.0,euclidean,False,linear,0.5,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,1.0,0.5,euclidean,False,linear,1.0,0.43243243243243246,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,1.0,0.5,euclidean,False,linear,0.75,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,1.0,0.5,euclidean,False,linear,0.5,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,0.1,2.0,euclidean,False,linear,1.0,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,0.1,2.0,euclidean,False,linear,0.75,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,0.1,2.0,euclidean,False,linear,0.5,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,0.1,1.0,euclidean,False,linear,1.0,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,0.1,1.0,euclidean,False,linear,0.75,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,0.1,1.0,euclidean,False,linear,0.5,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,0.1,0.5,euclidean,False,linear,1.0,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,0.1,0.5,euclidean,False,linear,0.75,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,0.1,0.5,euclidean,False,linear,0.5,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,0.0,2.0,euclidean,False,linear,1.0,0.4189189189189189,314636,1.21
HandMovementDirection,InterpretGN,400,FCN,5,0.1,0.0,2.0,euclidean,False,linear,0.75,0.43243243243243246,314636,1.21
