data_name,model,seq_len,dnn_type,n_shapelets,lambda_div,lambda_reg,epsilon,distance,memory_efficient,sbm_classifier,gating_value,acc,model_params,model_size (MB)
Cricket,InterpretGN,1197,FCN,15,0.0,0.0,0.5,euclidean,False,linear,0.75,1.0,488182,1.88
Cricket,InterpretGN,1197,FCN,15,0.0,0.0,0.5,euclidean,False,linear,0.5,1.0,488182,1.88
Cricket,InterpretGN,1197,FCN,10,1.0,1.0,2.0,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,1.0,2.0,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,1.0,2.0,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,1.0,1.0,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,1.0,1.0,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,1.0,1.0,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,1.0,0.5,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,1.0,0.5,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,1.0,0.5,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,0.1,2.0,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,0.1,2.0,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,0.1,2.0,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,0.1,1.0,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,0.1,1.0,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,0.1,1.0,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,0.1,0.5,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,0.1,0.5,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,0.1,0.5,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,0.0,2.0,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,0.0,2.0,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,0.0,2.0,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,0.0,1.0,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,0.0,1.0,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,0.0,1.0,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,0.0,0.5,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,0.0,0.5,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,1.0,0.0,0.5,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,1.0,2.0,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,1.0,2.0,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,1.0,2.0,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,1.0,1.0,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,1.0,1.0,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,1.0,1.0,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,1.0,0.5,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,1.0,0.5,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,1.0,0.5,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,0.1,2.0,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,0.1,2.0,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,0.1,2.0,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,0.1,1.0,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,0.1,1.0,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,0.1,1.0,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,0.1,0.5,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,0.1,0.5,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,0.1,0.5,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,0.0,2.0,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,0.0,2.0,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,0.0,2.0,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,0.0,1.0,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,0.0,1.0,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,0.0,1.0,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,0.0,0.5,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,0.0,0.5,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.1,0.0,0.5,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,1.0,2.0,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,1.0,2.0,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,1.0,2.0,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,1.0,1.0,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,1.0,1.0,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,1.0,1.0,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,1.0,0.5,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,1.0,0.5,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,1.0,0.5,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,0.1,2.0,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,0.1,2.0,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,0.1,2.0,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,0.1,1.0,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,0.1,1.0,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,0.1,1.0,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,0.1,0.5,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,0.1,0.5,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,0.1,0.5,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,0.0,2.0,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,0.0,2.0,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,0.0,2.0,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,0.0,1.0,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,0.0,1.0,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,0.0,1.0,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,0.0,0.5,euclidean,False,linear,1.0,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,0.0,0.5,euclidean,False,linear,0.75,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,10,0.0,0.0,0.5,euclidean,False,linear,0.5,1.0,415912,1.6
Cricket,InterpretGN,1197,FCN,5,1.0,1.0,2.0,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,1.0,2.0,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,1.0,2.0,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,1.0,1.0,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,1.0,1.0,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,1.0,1.0,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,1.0,0.5,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,1.0,0.5,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,1.0,0.5,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,0.1,2.0,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,0.1,2.0,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,0.1,2.0,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,0.1,1.0,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,0.1,1.0,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,0.1,1.0,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,0.1,0.5,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,0.1,0.5,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,0.1,0.5,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,0.0,2.0,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,0.0,2.0,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,0.0,2.0,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,0.0,1.0,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,0.0,1.0,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,0.0,1.0,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,0.0,0.5,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,0.0,0.5,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,1.0,0.0,0.5,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,1.0,2.0,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,1.0,2.0,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,1.0,2.0,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,1.0,1.0,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,1.0,1.0,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,1.0,1.0,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,1.0,0.5,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,1.0,0.5,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,1.0,0.5,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,0.1,2.0,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,0.1,2.0,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,0.1,2.0,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,0.1,1.0,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,0.1,1.0,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,0.1,1.0,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,0.1,0.5,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,0.1,0.5,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,0.1,0.5,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,0.0,2.0,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,0.0,2.0,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,0.0,2.0,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,0.0,1.0,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,0.0,1.0,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,0.0,1.0,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,0.0,0.5,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,0.0,0.5,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.1,0.0,0.5,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,1.0,2.0,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,1.0,2.0,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,1.0,2.0,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,1.0,1.0,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,1.0,1.0,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,1.0,1.0,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,1.0,0.5,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,1.0,0.5,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,1.0,0.5,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,0.1,2.0,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,0.1,2.0,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,0.1,2.0,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,0.1,1.0,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,0.1,1.0,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,0.1,1.0,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,0.1,0.5,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,0.1,0.5,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,0.1,0.5,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,0.0,2.0,euclidean,False,linear,1.0,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,0.0,2.0,euclidean,False,linear,0.75,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,0.0,2.0,euclidean,False,linear,0.5,1.0,343642,1.32
Cricket,InterpretGN,1197,FCN,5,0.0,0.0,1.0,euclidean,False,linear,1.0,1.0,343642,1.32
